!C:\2019\Myanmar\Sequences\Data\kawpiphtawwsautoel.dat
210 550 360 400 0.199474 0.10293
210 610 390 430 0.128429 0.834434
210 630 400 440 0.121314 0.908732
210 650 410 450 0.119357 0.514598
210 670 420 460 0.123804 3.00426
210 690 430 470 0.126404 0.174886
210 660 410 460 0.170736 0.21027
210 700 430 480 0.162842 0.400281
220 250 230 240 10.4886 0.0263347
220 290 250 260 1.22973 2.94487
220 310 260 270 0.563486 2.96889
220 350 280 290 0.261694 4.36547
220 320 260 280 0.859183 2.1163
220 360 280 300 0.472728 0.36361
220 380 290 310 0.355935 1.60673
220 400 300 320 0.319762 2.2055
220 420 310 330 0.250513 1.92375
220 460 330 350 0.200002 0.296346
220 450 320 350 0.310614 0.0278881
220 490 340 370 0.223679 0.307556
220 510 350 380 0.167391 1.93243
220 530 360 390 0.156322 1.4447
220 550 370 400 0.146686 0.337958
220 570 380 410 0.140477 2.09591
220 590 390 420 0.117308 0.274662
220 560 370 410 0.197298 0.892691
220 600 390 430 0.155166 1.16725
220 620 400 440 0.123223 2.38293
220 640 410 450 0.112849 0.971579
220 660 420 460 0.116501 2.13296
220 680 430 470 0.122839 0.707969
220 700 440 480 0.125677 1.55655
220 670 420 470 0.170213 1.02667
220 710 440 490 0.160992 2.72302
230 260 240 250 15.2915 0.0884911
230 300 260 270 0.854989 0.327641
230 320 270 280 0.589242 0.998899
230 340 280 290 0.411152 0.35017
230 360 290 300 0.261694 0.675461
230 330 270 290 0.859183 0.358305
230 370 290 310 0.450352 0.0573204
230 390 300 320 0.356625 0.457702
230 410 310 330 0.318488 1.31813
230 430 320 340 0.246373 0.140026
230 450 330 350 0.195834 1.35524
230 470 340 360 0.186331 0.052549
230 460 330 360 0.293979 0.058924
230 500 350 380 0.214319 0.357037
230 520 360 390 0.162304 0.0622852
230 540 370 400 0.153679 0.214656
230 560 380 410 0.139809 0.133511
230 580 390 420 0.134986 0.380616
230 600 400 430 0.111579 0.502593
230 570 380 420 0.194715 0.376886
230 610 400 440 0.151454 0.444744
230 630 410 450 0.117911 0.630309
230 650 420 460 0.105507 0.554081
230 670 430 470 0.116664 0.101674
230 690 440 480 0.121332 0.379958
230 710 450 490 0.124264 0.169853
230 680 430 480 0.169419 0.0967947
240 270 250 260 9.24761 0.051734
240 310 270 280 1.19269 1.9522
240 330 280 290 0.586098 1.27992
240 350 290 300 0.403637 0.633652
240 370 300 310 0.261694 1.9751
240 340 280 300 0.878202 0.725305
240 380 300 320 0.450352 0.341285
240 400 310 330 0.378809 0.216257
240 420 320 340 0.314208 1.85651
240 440 330 350 0.236078 0.182756
240 460 340 360 0.183002 0.953492
240 480 350 370 0.173043 0.0704138
240 470 340 370 0.279567 0.0389176
240 510 360 390 0.204958 0.0470004
240 530 370 400 0.156474 0.040128
240 550 380 410 0.151035 0.956348
240 570 390 420 0.131803 0.0440274
240 590 400 430 0.129283 0.661063
240 610 410 440 0.105898 0.391359
240 580 390 430 0.188571 0.345458
240 620 410 450 0.141387 0.596885
240 640 420 460 0.112811 0.642437
240 660 430 470 0.104026 0.304756
240 680 440 480 0.115575 0.138813
240 700 450 490 0.119738 0.177559
240 690 440 490 0.169419 0.327155
250 280 260 270 16.78 0.0465584
250 320 280 290 0.854989 0.313126
250 340 290 300 0.61176 2.06779
250 360 300 310 0.383167 0.222478
250 380 310 320 0.264039 2.40288
250 350 290 310 0.897222 0.32743
250 390 310 330 0.450352 0.0444439
250 410 320 340 0.38293 0.140264
250 430 330 350 0.30552 0.678864
250 450 340 360 0.222313 0.280365
250 470 350 370 0.17743 0.0965457
250 490 360 380 0.170027 0.252955
250 480 350 380 0.265419 0.067691
250 520 370 400 0.193 0.0718223
250 540 380 410 0.153211 0.0554331
250 560 390 420 0.148703 0.0989584
250 580 400 430 0.123798 0.0435271
250 600 410 440 0.123817 0.635446
250 620 420 450 0.100645 0.456512
250 590 400 440 0.180206 0.196403
250 630 420 460 0.132511 0.366961
250 650 430 470 0.110692 0.630777
250 670 440 480 0.0999371 0.299432
250 690 450 490 0.112764 0.29578
250 710 460 500 0.117211 0.198319
250 700 450 500 0.164762 0.106972
260 290 270 280 10.7193 0.0631179
260 330 290 300 1.19269 2.79324
260 350 300 310 0.586902 0.796661
260 370 310 320 0.371281 0.520916
260 390 320 330 0.272646 2.70304
260 360 300 320 0.916242 0.218818
260 400 320 340 0.465821 0.870322
260 420 330 350 0.372917 0.372193
260 440 340 360 0.28791 1.97854
260 460 350 370 0.208548 0.583897
260 480 360 380 0.168601 1.09811
260 500 370 390 0.156826 0.0960953
260 490 360 390 0.251589 0.5353
260 530 380 410 0.181043 0.152648
260 550 390 420 0.150503 0.810233
260 570 400 430 0.146021 0.547546
260 590 410 440 0.118645 0.0610042
260 610 420 450 0.119193 0.627544
260 630 430 460 0.0961109 0.311951
260 600 410 450 0.173145 0.489807
260 640 430 470 0.13058 0.53478
260 660 440 480 0.109579 4.9812
260 680 450 490 0.0969373 0.404137
260 700 460 500 0.110806 0.320238
260 710 460 510 0.16086 0.52828
270 300 280 290 12.9105 0.0302564
270 340 300 310 0.94603 0.584679
270 360 310 320 0.562044 0.4225
270 380 320 330 0.360368 0.084023
270 400 330 340 0.257006 3.50712
270 370 310 330 0.876704 0.222355
270 410 330 350 0.440445 0.0683078
270 430 340 360 0.335234 1.18552
270 450 350 370 0.2703 1.46672
270 470 360 380 0.194073 1.18422
270 490 370 390 0.159552 0.739143
270 510 380 400 0.142943 0.428907
270 500 370 400 0.242242 0.250968
270 540 390 420 0.177535 0.328889
270 560 400 430 0.149547 0.201428
270 580 410 440 0.143623 1.11238
270 600 420 450 0.113592 0.550156
270 620 430 460 0.115442 1.0633
270 640 440 470 0.0940648 0.112744
270 610 420 460 0.166548 0.770067
270 670 450 490 0.10858 0.464962
270 690 460 500 0.0945925 0.937158
270 710 470 510 0.110129 0.705024
280 310 290 300 12.4884 0.0312791
280 350 310 320 1.10119 1.44057
280 370 320 330 0.531871 1.62123
280 390 330 340 0.339179 4.83921
280 410 340 350 0.22303 1.97194
280 380 320 340 0.831103 0.675434
280 420 340 360 0.394402 0.968133
280 440 350 370 0.305467 0.737355
280 460 360 380 0.252428 3.71232
280 480 370 390 0.182878 0.189101
280 500 380 400 0.154953 2.97737
280 520 390 410 0.14001 0.420013
280 510 380 410 0.236204 0.402334
280 550 400 430 0.174099 0.142858
280 570 410 440 0.148542 0.297974
280 590 420 450 0.143306 0.753708
280 610 430 460 0.112145 0.456983
280 630 440 470 0.11152 4.79811
280 650 450 480 0.0915983 4.76189
280 620 430 470 0.160186 0.547909
280 660 450 490 0.122315 2.11605
280 680 460 500 0.10758 1.88067
280 700 470 510 0.0932302 0.719095
290 320 300 310 11.7857 0.232007
290 340 310 320 2.6795 3.49689
290 360 320 330 0.94603 0.662158
290 380 330 340 0.519361 8.99152
290 400 340 350 0.31349 1.01
290 420 350 360 0.203269 2.23897
290 390 330 350 0.785503 0.248274
290 430 350 370 0.358265 0.542579
290 450 360 380 0.280831 1.65776
290 470 370 390 0.237827 1.37889
290 490 380 400 0.177838 0.384717
290 510 390 410 0.152253 0.798407
290 530 400 420 0.137076 0.156386
290 520 390 420 0.230484 0.216335
290 560 410 440 0.170342 0.106813
290 580 420 450 0.147537 0.415942
290 600 430 460 0.142989 0.769618
290 620 440 470 0.109251 4.69187
290 640 450 480 0.107191 4.31032
290 660 460 490 0.0881992 2.74925
290 630 440 480 0.153652 0.713986
290 670 460 500 0.119361 2.02814
290 690 470 510 0.106449 0.435532
290 710 480 520 0.0921767 0.322583
300 330 310 320 12.2295 0.0319412
300 370 330 340 1.06964 2.5397
300 390 340 350 0.493203 1.32313
300 410 350 360 0.292301 1.13138
300 430 360 370 0.199149 2.27571
300 400 340 360 0.777725 0.218588
300 440 360 380 0.335195 0.316759
300 460 370 390 0.262371 0.406438
300 480 380 400 0.226059 3.52337
300 500 390 410 0.176269 0.470868
300 520 400 420 0.149554 2.13037
300 540 410 430 0.12387 0.400267
300 530 400 430 0.224764 0.368072
300 570 420 450 0.167423 0.270073
300 590 430 460 0.146241 0.386752
300 610 440 470 0.140471 2.23698
300 630 450 480 0.106307 0.345079
300 650 460 490 0.102174 4.26675
300 670 470 500 0.0847522 2.05414
300 640 450 490 0.147322 1.41971
300 680 470 510 0.117612 0.96689
300 700 480 520 0.106079 0.719123
310 340 320 330 12.0729 0.0323556
310 380 340 350 0.846843 0.45763
310 400 350 360 0.476149 1.06838
310 420 360 370 0.280846 0.413421
310 440 370 380 0.201385 3.82724
310 410 350 370 0.764058 0
310 450 370 390 0.33086 0.261993
310 470 380 400 0.256502 0.0735777
310 490 390 410 0.216906 2.81156
310 510 400 420 0.172981 0.0989037
310 530 410 430 0.146745 1.17311
310 550 420 440 0.121806 0.759092
310 540 410 440 0.218725 0.379663
310 580 430 460 0.164024 0.168941
310 600 440 470 0.145432 2.70043
310 620 450 480 0.138643 0.680201
310 640 460 490 0.104439 0.667309
310 660 470 500 0.0982145 1.30072
310 680 480 510 0.0838354 0.352247
310 650 460 500 0.144351 0.515499
310 690 480 520 0.116492 0.306304
310 710 490 530 0.106925 0.118172
320 350 330 340 10.8005 0.0361672
320 370 340 350 2.49202 7.16968
320 390 350 360 0.959724 0.534708
320 410 360 370 0.459076 1.30127
320 430 370 380 0.271742 0.0294501
320 450 380 390 0.190161 0.532016
320 420 360 380 0.74799 0.0820795
320 460 380 400 0.326268 0.853707
320 480 390 410 0.255514 0.148773
320 500 400 420 0.207753 1.88962
320 520 410 430 0.171111 0.0545797
320 540 420 440 0.146147 0.0362853
320 560 430 450 0.121806 0.243234
320 550 420 450 0.215368 0.148535
320 590 440 470 0.161851 0.0911362
320 610 450 480 0.14488 0.080852
320 630 460 490 0.137135 0.25284
320 650 470 500 0.102488 0.186293
320 670 480 510 0.0959111 0.174403
320 690 490 520 0.0831598 0.0262911
320 660 470 510 0.142365 0.167832
320 700 490 530 0.116492 0.0463784
330 360 340 350 10.28 0.096878
330 400 360 370 0.846843 0.740347
330 420 370 380 0.455652 2.26316
330 440 380 390 0.253204 0.299655
330 460 390 400 0.178937 3.53477
330 430 370 390 0.72188 0.0944339
330 470 390 410 0.322604 0
330 490 400 420 0.252637 0.176216
330 510 410 430 0.205169 1.70939
330 530 420 440 0.169393 0.292003
330 550 430 450 0.145633 0.526218
330 570 440 460 0.122675 0.344285
330 560 430 460 0.21773 0.221425
330 600 450 480 0.159677 0.0908324
330 620 460 490 0.144831 0.0658514
330 640 470 500 0.135011 1.07109
330 660 480 510 0.102022 0.281949
330 680 490 520 0.094978 0.533018
330 700 500 530 0.082846 0.0510624
330 670 480 520 0.141961 0.233258
330 710 500 540 0.117263 0.268392
340 370 350 360 8.51085 0
340 410 370 380 0.959724 1.65908
340 430 380 390 0.432644 1.0397
340 450 390 400 0.246108 0.505321
340 470 400 410 0.17472 3.33311
340 440 380 400 0.698094 0.40918
340 480 400 420 0.318314 0.221522
340 500 410 430 0.246782 0.354389
340 520 420 440 0.203594 2.90743
340 540 430 450 0.167675 0.170126
340 560 440 460 0.147625 1.67882
340 580 450 470 0.129298 0.379074
340 570 440 470 0.220093 0.134857
340 610 460 490 0.159356 0.181278
340 630 470 500 0.144402 0.203994
340 650 480 510 0.132783 0.485684
340 670 490 520 0.101838 0.29476
340 690 500 530 0.0939985 0.864746
340 710 510 540 0.0817545 0.162449
340 680 490 530 0.141759 0.273856
350 380 360 370 9.71179 0.028441
350 420 380 390 0.877638 0.960854
350 440 390 400 0.416848 1.43577
350 460 400 410 0.236661 0.510899
350 480 410 420 0.172092 1.65583
350 450 390 410 0.66177 0.0859269
350 490 410 430 0.314281 0.180357
350 510 420 440 0.239297 0.0928706
350 530 430 450 0.203594 1.09901
350 550 440 460 0.164805 0.183393
350 570 450 470 0.148636 0.871403
350 590 460 480 0.13592 1.8976
350 580 450 480 0.226146 0.0620549
350 620 470 500 0.157182 0.0350495
350 640 480 510 0.144402 0.0850278
350 660 490 520 0.131658 0.488003
350 680 500 530 0.100259 0.211131
350 700 510 540 0.0929491 0.369885
350 690 500 540 0.141111 0.254984
360 390 370 380 9.10082 0
360 410 380 390 2.27797 7.07895
360 430 390 400 0.877638 0.35297
360 450 400 410 0.389644 1.65066
360 470 410 420 0.235315 0.312062
360 490 420 430 0.169464 1.46943
360 460 400 420 0.630417 0.211283
360 500 420 440 0.300181 0.0842924
360 520 430 450 0.233702 0.0695832
360 540 440 460 0.203594 1.42701
360 560 450 470 0.163652 0.519623
360 580 460 480 0.149648 0.798898
360 600 470 490 0.13592 0.13044
360 590 460 490 0.2322 0.13969
360 630 480 510 0.156256 0.123997
360 650 490 520 0.144954 0.456325
360 670 500 530 0.130269 0.0424789
360 690 510 540 0.100075 0
360 710 520 550 0.0911719 1.34005
360 700 510 550 0.140446 0.847264
370 400 380 390 8.88085 0.0311021
370 420 390 400 2.27797 16.4578
370 440 400 410 0.821205 0.835078
370 460 410 420 0.373964 2.50333
370 480 420 430 0.232742 0.432346
370 500 430 440 0.169464 3.61828
370 470 410 430 0.586682 0.137551
370 510 430 450 0.288639 0.215251
370 530 440 460 0.232073 0.0432496
370 550 450 470 0.203594 1.64432
370 570 460 480 0.163652 0.144794
370 590 470 490 0.148667 0.513193
370 610 480 500 0.141674 0.786179
370 600 470 500 0.2322 0.0559767
370 640 490 520 0.156256 0.258027
370 660 500 530 0.14656 1.57067
370 680 510 540 0.128819 0.555884
370 700 520 550 0.0998876 1.58076
370 710 520 560 0.139801 0.738324
380 410 390 400 9.60403 0.19717
380 450 410 420 0.700663 1.58588
380 470 420 430 0.349298 1.79487
380 490 430 440 0.221687 10.8323
380 510 440 450 0.169464 1.87803
380 480 420 440 0.533541 1.0627
380 520 440 460 0.277097 1.95812
380 540 450 470 0.232073 2.2947
380 560 460 480 0.199049 2.52831
380 580 470 490 0.163652 4.80513
380 600 480 500 0.148667 0.434528
380 620 490 510 0.147428 1.54021
380 610 480 510 0.235891 0.0443163
380 650 500 530 0.155755 0.51072
380 670 510 540 0.1471 1.18637
390 420 400 410 8.72955 0.0316412
390 460 420 430 0.624671 0.53472
390 480 430 440 0.323141 1.62913
390 500 440 450 0.20704 0.365409
390 520 450 460 0.169464 2.16015
390 490 430 450 0.48601 0.190587
390 530 450 470 0.277097 0.0311504
390 550 460 480 0.231932 3.01114
390 570 470 490 0.200605 2.21812
390 590 480 500 0.163953 1.08754
390 610 490 510 0.148668 0.904341
390 630 500 520 0.149424 1.25298
390 620 490 520 0.239582 0.047023
390 660 510 540 0.154247 0.28216
390 680 520 550 0.146061 0.80347
390 700 530 560 0.125941 0.589895
400 430 410 420 8.62635 0.202511
400 450 420 430 1.82019 13.4136
400 470 430 440 0.676519 0.576171
400 490 440 450 0.299935 1.86808
400 510 450 460 0.198558 0.161059
400 530 460 470 0.171606 2.78419
400 500 440 460 0.461664 0.514127
400 540 460 480 0.277097 0
400 560 470 490 0.231791 0.0908562
400 580 480 500 0.202162 2.37442
400 600 490 510 0.166254 0.421969
400 620 500 520 0.151959 1.9826
400 640 510 530 0.15142 1.5311
400 630 500 530 0.235895 1.11383
400 670 520 550 0.152031 0.865834
400 690 530 560 0.145979 0.201077
400 710 540 570 0.126443 0.351167
410 440 420 430 8.50181 0.0324888
410 480 440 450 0.580989 0.602244
410 500 450 460 0.285715 2.80513
410 520 460 470 0.193633 0.433633
410 540 470 480 0.173747 1.13971
410 510 450 470 0.460487 0.0819107
410 550 470 490 0.277097 0.430261
410 570 480 500 0.221163 0.219437
410 590 490 510 0.202923 3.37109
410 610 500 520 0.168555 1.585
410 630 510 530 0.155251 4.12515
410 650 520 540 0.157174 0.562786
410 640 510 540 0.232208 0.0741778
410 680 530 560 0.147255 0.258485
410 700 540 570 0.146397 0.218499
420 450 430 440 7.84001 0.0249123
420 470 440 450 1.62003 7.80122
420 490 450 460 0.560427 1.65583
420 510 460 470 0.283778 2.36174
420 530 470 480 0.198558 0.536363
420 550 480 490 0.175889 3.99646
420 520 460 480 0.460487 0.174276
420 560 480 500 0.273882 0.0349547
420 580 490 510 0.233517 0.289887
420 600 500 520 0.203667 3.80313
420 620 510 530 0.168855 0.763401
420 640 520 540 0.158542 0.547209
420 660 530 550 0.154963 0
420 650 520 550 0.23221 0.710897
420 690 540 570 0.146756 0.122204
420 710 550 580 0.146359 0.329911
430 460 440 450 7.40947 0.0527197
430 500 460 470 0.438504 0.783534
430 520 470 480 0.283778 1.13797
430 540 480 490 0.193633 0.379135
430 560 490 500 0.175107 2.35038
430 530 470 490 0.45931 0.152588
430 570 490 510 0.294528 0.158996
430 590 500 520 0.24334 1.90678
430 610 510 530 0.199939 6.00691
430 630 520 540 0.167359 0.391708
430 650 530 550 0.160574 0.502692
430 670 540 560 0.154963 0.0287021
430 660 530 560 0.228523 0.2629
430 700 550 580 0.144759 0.286086
440 470 450 460 6.88002 0
440 490 460 470 1.35909 15.8214
440 510 470 480 0.543107 1.56322
440 530 480 490 0.283162 2.21445
440 550 490 500 0.174542 0.0283325
440 570 500 510 0.180166 2.65928
440 540 480 500 0.458749 0.532158
440 580 500 520 0.300657 0.367272
440 600 510 530 0.24334 0.257159
440 620 520 540 0.187892 4.42167
440 640 530 550 0.165562 0.610422
440 660 540 560 0.162885 0.713193
440 680 550 570 0.152914 1.28166
440 670 540 570 0.226801 0.154345
440 710 560 590 0.140145 0.732985
450 480 460 470 7.6896 0
450 500 470 480 1.35909 18.4625
450 520 480 490 0.543107 0.301551
450 540 490 500 0.283162 2.43804
450 560 500 510 0.150526 0.804839
450 580 510 520 0.182304 6.47296
450 550 490 510 0.425448 0.837924
450 590 510 530 0.283092 1.38819
450 610 520 540 0.220499 0.0304886
450 630 530 550 0.1808 3.26061
450 650 540 560 0.16338 0.9122
450 670 550 570 0.163177 0.498431
450 690 560 580 0.157073 0.616878
450 680 550 580 0.230731 0.279113
460 490 470 480 6.40842 0
460 530 490 500 0.555266 1.32161
460 550 500 510 0.277727 1.62425
460 570 510 520 0.149547 0.773839
460 590 520 530 0.182244 7.49949
460 560 500 520 0.392146 0.763358
460 600 520 540 0.23875 0.167599
460 620 530 550 0.201528 0.495975
460 640 540 560 0.175304 3.38855
460 660 550 570 0.160966 1.68411
460 680 560 580 0.16376 0.816698
460 690 560 590 0.232696 5.06294
470 500 480 490 7.43027 0.0371741
470 540 500 510 0.555266 0.47077
470 560 510 520 0.272907 4.86248
470 580 520 530 0.158602 0.837156
470 600 530 540 0.165283 2.33651
470 570 510 530 0.345249 0.199356
470 610 530 550 0.208924 0.962245
470 630 540 560 0.202866 1.02262
470 670 560 580 0.15917 0.300802
470 690 570 590 0.164051 0.575184
470 710 580 600 0.166491 0.151812
470 700 570 600 0.234662 0.233521
480 510 490 500 5.71049 0.0342024
480 530 500 510 1.53494 9.70179
480 550 510 520 0.342873 4.40086
480 570 520 530 0.253323 3.69145
480 590 530 540 0.186964 2.27725
480 610 540 550 0.156773 3.57749
480 580 520 540 0.331091 0.22272
480 620 540 560 0.235833 0.101193
480 640 550 570 0.204204 1.06904
480 660 560 580 0.17652 3.01474
480 680 570 590 0.158611 1.20483
480 700 580 600 0.164622 0.688519
480 710 580 610 0.237937 0.239537
490 520 500 510 4.92633 0.0396467
490 560 520 530 0.342873 0.895379
490 580 530 540 0.260405 2.90651
490 600 540 550 0.187561 1.52709
490 590 530 550 0.319397 1.10341
490 630 550 570 0.265659 3.17733
490 650 560 580 0.204204 0.0732135
490 670 570 590 0.185533 2.25587
490 690 580 600 0.157493 0.415834
490 710 590 610 0.165108 0.561926
500 530 510 520 2.48294 0.0834333
500 570 530 540 0.523078 1.10437
500 590 540 550 0.256564 4.61457
500 630 560 570 0.162431 4.41646
500 600 540 560 0.321861 0.981594
500 640 560 580 0.272825 0.919551
500 660 570 590 0.203905 0.277966
500 680 580 600 0.18684 1.6989
500 700 590 610 0.15667 0.451754
510 540 520 530 3.85473 0.0253342
510 580 540 550 0.523078 1.15134
510 620 560 570 0.261184 0.529396
510 640 570 580 0.151559 3.16881
510 610 550 570 0.324325 2.77233
510 650 570 590 0.248249 0.628886
510 670 580 600 0.203605 1.40819
510 690 590 610 0.187202 1.33442
510 710 600 620 0.155682 0.384319
520 550 530 540 4.02304 0
520 590 550 560 0.467521 18.9979
520 610 560 570 0.316994 0.530708
520 630 570 580 0.230547 1.56756
520 650 580 590 0.136482 2.50827
520 620 560 580 0.325876 0.932261
520 660 580 600 0.223673 0.162469
520 680 590 610 0.202456 0.176894
520 700 600 620 0.185984 1.37272
530 560 540 550 5.66748 0.191876
530 620 570 580 0.318267 6.64628
530 640 580 590 0.208274 0.54179
530 660 590 600 0.126883 0.386159
530 630 570 590 0.327428 0.98787
530 670 590 610 0.221758 0.26962
530 690 600 620 0.200758 0.481895
530 710 610 630 0.188013 0.850485
540 570 550 560 4.06014 0.0962098
540 610 570 580 0.374066 8.11545
540 630 580 590 0.319973 1.69671
540 670 600 610 0.125416 1.75227
540 640 580 600 0.328979 1.05884
540 680 600 620 0.213309 0.273853
540 700 610 630 0.199908 0.192231
550 580 560 570 8.46108 0
550 620 580 590 0.257017 3.91083
550 660 600 610 0.152706 4.6159
550 690 610 630 0.196412 2.34777
550 710 620 640 0.199484 1.17668
560 590 570 580 4.00035 0.0488239
560 650 600 610 0.199901 1.38818
560 690 620 630 0.109172 4.0505
560 660 600 620 0.23596 2.69201
560 700 620 640 0.174411 0.571982
570 600 580 590 8.44452 0.182117
570 640 600 610 0.398414 1.31748
570 660 610 620 0.18377 13.066
570 680 620 630 0.0901178 0.269606
570 700 630 640 0.0993863 1.12779
570 670 610 630 0.230824 1.25394
570 710 630 650 0.16341 1.37466
580 610 590 600 5.68787 0.0343384
580 670 620 630 0.155272 1.25334
580 690 630 640 0.0901178 7.1549
580 710 640 650 0.0896004 9.87648
580 680 620 640 0.22559 1.61087
590 620 600 610 6.42179 0.0860238
590 660 620 630 0.289541 3.78888
600 630 610 620 6.89417 0
600 690 640 650 0.159035 3.30865
610 640 620 630 7.43932 0.0262541
610 680 640 650 0.230242 3.23314
610 710 650 670 0.169916 2.3102
620 650 630 640 8.19993 0.0336849
620 710 660 670 0.166405 0.625938
630 660 640 650 8.19669 0.0336982
630 700 660 670 0.292326 1.05811
640 670 650 660 9.015 0.0433305
640 710 670 680 0.292326 1.55203
650 680 660 670 7.17684 0.0272143
660 690 670 680 8.10192 0.773679
670 700 680 690 7.43123 0.148677
680 710 690 700 20.9483 4.16253
